
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: i386-w64-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> utils:::menuInstallLocal()
package ‘foreach’ successfully unpacked and MD5 sums checked
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Warning message:
package ‘foreach’ was built under R version 4.1.0 
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Loading required package: iterators
  ____    _    
 / ___|  / \     Genetic 
| |  _  / _ \    Algorithms
| |_| |/ ___ \   
 \____/_/   \_\  version 3.2
Type 'citation("GA")' for citing this R package in publications.

Attaching package: ‘GA’

The following object is masked from ‘package:utils’:

    de

> help(ga)
starting httpd help server ... done
> funcao <- function(x) (x-15)^2
> curve(funcao,1,25)
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=1000,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  60.93117 | Best = 190.29646
GA | iter = 859 | Mean = 195.2061 | Best = 195.2061
GA | iter = 860 | Mean = 195.2061 | Best = 195.2061
GA | iter = 861 | Mean = 189.8055 | Best = 195.2061
GA | iter = 862 | Mean = 195.2061 | Best = 195.2061
GA | iter = 863 | Mean = 195.2061 | Best = 195.2061
GA | iter = 864 | Mean = 195.2061 | Best = 195.2061
GA | iter = 865 | Mean = 195.2061 | Best = 195.2061
GA | iter = 866 | Mean = 195.2061 | Best = 195.2061
GA | iter = 867 | Mean = 191.1978 | Best = 195.2061
GA | iter = 868 | Mean = 195.2061 | Best = 195.2061
GA | iter = 869 | Mean = 185.7170 | Best = 195.2061
GA | iter = 870 | Mean = 195.2061 | Best = 195.2061
GA | iter = 871 | Mean = 195.2061 | Best = 195.2061
GA | iter = 872 | Mean = 195.2061 | Best = 195.2061
GA | iter = 873 | Mean = 195.2061 | Best = 195.2061
GA | iter = 874 | Mean = 187.0911 | Best = 195.2061
GA | iter = 875 | Mean = 195.2061 | Best = 195.2061
GA | iter = 876 | Mean = 195.2061 | Best = 195.2061
GA | iter = 877 | Mean = 195.2061 | Best = 195.2061
GA | iter = 878 | Mean = 195.2061 | Best = 195.2061
GA | iter = 879 | Mean = 195.2061 | Best = 195.2061
GA | iter = 880 | Mean = 195.2061 | Best = 195.2061
GA | iter = 881 | Mean = 195.2061 | Best = 195.2061
GA | iter = 882 | Mean = 195.2061 | Best = 195.2061
GA | iter = 883 | Mean = 195.2061 | Best = 195.2061
GA | iter = 884 | Mean = 195.2061 | Best = 195.2061
GA | iter = 885 | Mean = 195.2061 | Best = 195.2061
GA | iter = 886 | Mean = 195.2061 | Best = 195.2061
GA | iter = 887 | Mean = 195.2061 | Best = 195.2061
GA | iter = 888 | Mean = 186.6477 | Best = 195.2061
GA | iter = 889 | Mean = 195.2061 | Best = 195.2061
GA | iter = 890 | Mean = 195.2061 | Best = 195.2061
GA | iter = 891 | Mean = 195.2061 | Best = 195.2061
GA | iter = 892 | Mean = 185.7598 | Best = 195.2061
GA | iter = 893 | Mean = 195.2061 | Best = 195.2061
GA | iter = 894 | Mean = 195.2061 | Best = 195.2061
GA | iter = 895 | Mean = 195.2061 | Best = 195.2061
GA | iter = 896 | Mean = 195.2061 | Best = 195.2061
GA | iter = 897 | Mean = 195.2061 | Best = 195.2061
GA | iter = 898 | Mean = 195.2061 | Best = 195.2061
GA | iter = 899 | Mean = 195.2061 | Best = 195.2061
GA | iter = 900 | Mean = 195.2061 | Best = 195.2061
GA | iter = 901 | Mean = 195.2061 | Best = 195.2061
GA | iter = 902 | Mean = 195.2061 | Best = 195.2061
GA | iter = 903 | Mean = 195.2061 | Best = 195.2061
GA | iter = 904 | Mean = 195.2061 | Best = 195.2061
GA | iter = 905 | Mean = 195.2061 | Best = 195.2061
GA | iter = 906 | Mean = 195.2061 | Best = 195.2061
GA | iter = 907 | Mean = 195.2061 | Best = 195.2061
GA | iter = 908 | Mean = 191.9298 | Best = 195.2061
GA | iter = 909 | Mean = 195.2061 | Best = 195.2061
GA | iter = 910 | Mean = 195.2061 | Best = 195.2061
GA | iter = 911 | Mean = 195.2061 | Best = 195.2061
GA | iter = 912 | Mean = 195.2061 | Best = 195.2061
GA | iter = 913 | Mean = 195.2061 | Best = 195.2061
GA | iter = 914 | Mean = 195.2061 | Best = 195.2061
GA | iter = 915 | Mean = 195.2061 | Best = 195.2061
GA | iter = 916 | Mean = 195.2061 | Best = 195.2061
GA | iter = 917 | Mean = 195.2061 | Best = 195.2061
GA | iter = 918 | Mean = 195.2061 | Best = 195.2061
GA | iter = 919 | Mean = 194.7500 | Best = 195.2061
GA | iter = 920 | Mean = 187.2232 | Best = 195.2061
GA | iter = 921 | Mean = 195.2061 | Best = 195.2061
GA | iter = 922 | Mean = 191.7936 | Best = 195.2061
GA | iter = 923 | Mean = 195.2061 | Best = 195.2061
GA | iter = 924 | Mean = 195.2061 | Best = 195.2061
GA | iter = 925 | Mean = 189.4723 | Best = 195.2061
GA | iter = 926 | Mean = 195.2061 | Best = 195.2061
GA | iter = 927 | Mean = 195.2061 | Best = 195.2061
GA | iter = 928 | Mean = 195.2061 | Best = 195.2061
GA | iter = 929 | Mean = 189.6222 | Best = 195.2061
GA | iter = 930 | Mean = 187.6505 | Best = 195.2061
GA | iter = 931 | Mean = 195.2061 | Best = 195.2061
GA | iter = 932 | Mean = 195.2061 | Best = 195.2061
GA | iter = 933 | Mean = 186.4372 | Best = 195.2061
GA | iter = 934 | Mean = 195.2061 | Best = 195.2061
GA | iter = 935 | Mean = 195.2061 | Best = 195.2061
GA | iter = 936 | Mean = 186.9375 | Best = 195.2061
GA | iter = 937 | Mean = 195.2061 | Best = 195.2061
GA | iter = 938 | Mean = 195.2061 | Best = 195.2061
GA | iter = 939 | Mean = 191.1875 | Best = 195.2061
GA | iter = 940 | Mean = 195.2061 | Best = 195.2061
GA | iter = 941 | Mean = 195.2061 | Best = 195.2061
GA | iter = 942 | Mean = 194.6596 | Best = 195.2061
GA | iter = 943 | Mean = 185.6437 | Best = 195.2061
GA | iter = 944 | Mean = 195.2061 | Best = 195.2061
GA | iter = 945 | Mean = 187.0494 | Best = 195.2061
GA | iter = 946 | Mean = 195.2061 | Best = 195.2061
GA | iter = 947 | Mean = 195.2061 | Best = 195.2061
GA | iter = 948 | Mean = 195.2061 | Best = 195.2061
GA | iter = 949 | Mean = 195.2061 | Best = 195.2061
GA | iter = 950 | Mean = 195.2061 | Best = 195.2061
GA | iter = 951 | Mean = 195.2061 | Best = 195.2061
GA | iter = 952 | Mean = 195.2061 | Best = 195.2061
GA | iter = 953 | Mean = 195.2061 | Best = 195.2061
GA | iter = 954 | Mean = 195.2061 | Best = 195.2061
GA | iter = 955 | Mean = 195.2061 | Best = 195.2061
GA | iter = 956 | Mean = 195.2061 | Best = 195.2061
GA | iter = 957 | Mean = 195.2061 | Best = 195.2061
GA | iter = 958 | Mean = 195.2061 | Best = 195.2061
GA | iter = 959 | Mean = 195.2061 | Best = 195.2061
GA | iter = 960 | Mean = 195.2061 | Best = 195.2061
GA | iter = 961 | Mean = 195.2061 | Best = 195.2061
GA | iter = 962 | Mean = 195.2061 | Best = 195.2061
GA | iter = 963 | Mean = 185.6431 | Best = 195.2061
GA | iter = 964 | Mean = 176.1251 | Best = 195.2061
GA | iter = 965 | Mean = 195.2061 | Best = 195.2061
GA | iter = 966 | Mean = 195.2061 | Best = 195.2061
GA | iter = 967 | Mean = 195.2061 | Best = 195.2061
GA | iter = 968 | Mean = 195.2061 | Best = 195.2061
GA | iter = 969 | Mean = 195.2061 | Best = 195.2061
GA | iter = 970 | Mean = 195.2061 | Best = 195.2061
GA | iter = 971 | Mean = 190.3529 | Best = 195.2061
GA | iter = 972 | Mean = 195.2061 | Best = 195.2061
GA | iter = 973 | Mean = 195.2061 | Best = 195.2061
GA | iter = 974 | Mean = 195.2061 | Best = 195.2061
GA | iter = 975 | Mean = 195.2061 | Best = 195.2061
GA | iter = 976 | Mean = 195.2061 | Best = 195.2061
GA | iter = 977 | Mean = 195.2061 | Best = 195.2061
GA | iter = 978 | Mean = 189.5806 | Best = 195.2061
GA | iter = 979 | Mean = 185.6405 | Best = 195.2061
GA | iter = 980 | Mean = 195.2061 | Best = 195.2061
GA | iter = 981 | Mean = 195.2061 | Best = 195.2061
GA | iter = 982 | Mean = 195.2061 | Best = 195.2061
GA | iter = 983 | Mean = 195.2061 | Best = 195.2061
GA | iter = 984 | Mean = 195.2061 | Best = 195.2061
GA | iter = 985 | Mean = 195.2061 | Best = 195.2061
GA | iter = 986 | Mean = 185.4628 | Best = 195.2061
GA | iter = 987 | Mean = 195.2061 | Best = 195.2061
GA | iter = 988 | Mean = 195.2061 | Best = 195.2061
GA | iter = 989 | Mean = 187.6664 | Best = 195.2061
GA | iter = 990 | Mean = 189.2646 | Best = 195.2061
GA | iter = 991 | Mean = 195.2061 | Best = 195.2061
GA | iter = 992 | Mean = 195.2061 | Best = 195.2061
GA | iter = 993 | Mean = 195.2061 | Best = 195.2061
GA | iter = 994 | Mean = 195.2061 | Best = 195.2061
GA | iter = 995 | Mean = 195.2061 | Best = 195.2061
GA | iter = 996 | Mean = 195.2061 | Best = 195.2061
GA | iter = 997 | Mean = 195.2061 | Best = 195.2061
GA | iter = 998 | Mean = 188.3405 | Best = 195.2061
GA | iter = 999 | Mean = 195.2061 | Best = 195.2061
GA | iter = 1000 | Mean = 195.2061 | Best = 195.2061
Warning messages:
1: In ga(type = "real-valued", fitness = funcao, nBits = 18, maxiter = 1000,  :
  'min' arg is deprecated. Use 'lower' instead.
2: In ga(type = "real-valued", fitness = funcao, nBits = 18, maxiter = 1000,  :
  'max' arg is deprecated. Use 'upper' instead.
> summary(GA)
-- Genetic Algorithm ------------------- 

GA settings: 
Type                  =  real-valued 
Population size       =  20 
Number of generations =  1000 
Elitism               =  1 
Crossover probability =  0.75 
Mutation probability  =  0.01 
Search domain = 
      x1
lower  1
upper 25

GA results: 
Iterations             = 1000 
Fitness function value = 195.2061 
Solution = 
           x1
[1,] 1.028382
> plot(GA)
> plot(GA)
> 
> 
> 
> 
> 
> 
> 
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=1000,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  46.82208 | Best = 109.14620
GA | iter = 2 | Mean =  76.26177 | Best = 109.14620
GA | iter = 3 | Mean =  88.66944 | Best = 109.14620
GA | iter = 4 | Mean =  96.06462 | Best = 109.14620
GA | iter = 5 | Mean = 103.2978 | Best = 109.1462
GA | iter = 6 | Mean = 107.0667 | Best = 109.1462
GA | iter = 7 | Mean = 108.2637 | Best = 109.1462
GA | iter = 8 | Mean = 108.7535 | Best = 109.1462
GA | iter = 9 | Mean = 105.2546 | Best = 109.1462
GA | iter = 10 | Mean = 103.7319 | Best = 109.1462
GA | iter = 11 | Mean = 108.9626 | Best = 109.1462
GA | iter = 12 | Mean = 109.0526 | Best = 109.1462
GA | iter = 13 | Mean = 109.0815 | Best = 109.1462
GA | iter = 14 | Mean = 109.1230 | Best = 109.1462
GA | iter = 15 | Mean = 105.8334 | Best = 109.1462
GA | iter = 16 | Mean = 104.4796 | Best = 109.1462
GA | iter = 17 | Mean = 109.1325 | Best = 109.1462
GA | iter = 18 | Mean = 109.1368 | Best = 109.1462
GA | iter = 19 | Mean = 109.1419 | Best = 109.1462
GA | iter = 20 | Mean = 109.1439 | Best = 109.1462
GA | iter = 21 | Mean = 109.1452 | Best = 109.1462
GA | iter = 22 | Mean = 109.1459 | Best = 109.1462
GA | iter = 23 | Mean = 109.1459 | Best = 109.1462
GA | iter = 24 | Mean = 109.1461 | Best = 109.1462
GA | iter = 25 | Mean = 109.1461 | Best = 109.1462
GA | iter = 26 | Mean = 109.1461 | Best = 109.1462
GA | iter = 27 | Mean = 104.5730 | Best = 109.1462
GA | iter = 28 | Mean = 104.9534 | Best = 109.1462
GA | iter = 29 | Mean = 109.1462 | Best = 109.1462
GA | iter = 30 | Mean = 109.1462 | Best = 109.1462
GA | iter = 31 | Mean = 109.1462 | Best = 109.1462
GA | iter = 32 | Mean = 109.1462 | Best = 109.1462
GA | iter = 33 | Mean = 109.1462 | Best = 109.1462
GA | iter = 34 | Mean = 109.1462 | Best = 109.1462
GA | iter = 35 | Mean = 109.1462 | Best = 109.1462
GA | iter = 36 | Mean = 109.1462 | Best = 109.1462
GA | iter = 37 | Mean = 109.1462 | Best = 109.1462
GA | iter = 38 | Mean = 109.1462 | Best = 109.1462
GA | iter = 39 | Mean = 111.6291 | Best = 158.8044
GA | iter = 40 | Mean = 115.1528 | Best = 179.6202
GA | iter = 41 | Mean = 121.0510 | Best = 179.6202
GA | iter = 42 | Mean = 134.1247 | Best = 179.6202
GA | iter = 43 | Mean = 156.2521 | Best = 179.6202
GA | iter = 44 | Mean = 165.6666 | Best = 179.6202
GA | iter = 45 | Mean = 175.7366 | Best = 179.6202
GA | iter = 46 | Mean = 178.9638 | Best = 179.6202
GA | iter = 47 | Mean = 179.4407 | Best = 179.6202
GA | iter = 48 | Mean = 172.7842 | Best = 179.6202
GA | iter = 49 | Mean = 171.9505 | Best = 179.6202
GA | iter = 50 | Mean = 179.5700 | Best = 179.6202
GA | iter = 51 | Mean = 179.5819 | Best = 179.6202
GA | iter = 52 | Mean = 179.6059 | Best = 179.6202
GA | iter = 53 | Mean = 179.6161 | Best = 179.6202
GA | iter = 54 | Mean = 171.5437 | Best = 179.6202
GA | iter = 55 | Mean = 179.6173 | Best = 179.6202
GA | iter = 56 | Mean = 171.9354 | Best = 179.6202
GA | iter = 57 | Mean = 179.6183 | Best = 179.6202
GA | iter = 58 | Mean = 179.6193 | Best = 179.6202
GA | iter = 59 | Mean = 172.4035 | Best = 179.6202
GA | iter = 60 | Mean = 179.6198 | Best = 179.6202
GA | iter = 61 | Mean = 179.6200 | Best = 179.6202
GA | iter = 62 | Mean = 171.4350 | Best = 179.6202
GA | iter = 63 | Mean = 179.6200 | Best = 179.6202
GA | iter = 64 | Mean = 179.6201 | Best = 179.6202
GA | iter = 65 | Mean = 179.6201 | Best = 179.6202
GA | iter = 66 | Mean = 170.6458 | Best = 179.6202
GA | iter = 67 | Mean = 179.6201 | Best = 179.6202
GA | iter = 68 | Mean = 179.6202 | Best = 179.6202
GA | iter = 69 | Mean = 179.6202 | Best = 179.6202
GA | iter = 70 | Mean = 179.6202 | Best = 179.6202
GA | iter = 71 | Mean = 179.6202 | Best = 179.6202
GA | iter = 72 | Mean = 179.6202 | Best = 179.6202
GA | iter = 73 | Mean = 179.6202 | Best = 179.6202
GA | iter = 74 | Mean = 179.6202 | Best = 179.6202
GA | iter = 75 | Mean = 179.6202 | Best = 179.6202
GA | iter = 76 | Mean = 179.6202 | Best = 179.6202
GA | iter = 77 | Mean = 179.6202 | Best = 179.6202
GA | iter = 78 | Mean = 179.6202 | Best = 179.6202
GA | iter = 79 | Mean = 179.6202 | Best = 179.6202
GA | iter = 80 | Mean = 176.5019 | Best = 179.6202
GA | iter = 81 | Mean = 173.7288 | Best = 179.6202
GA | iter = 82 | Mean = 179.6202 | Best = 179.6202
GA | iter = 83 | Mean = 179.6202 | Best = 179.6202
GA | iter = 84 | Mean = 179.6202 | Best = 179.6202
GA | iter = 85 | Mean = 179.6202 | Best = 179.6202
GA | iter = 86 | Mean = 179.6202 | Best = 179.6202
GA | iter = 87 | Mean = 179.6202 | Best = 179.6202
GA | iter = 88 | Mean = 179.6202 | Best = 179.6202
GA | iter = 89 | Mean = 171.8604 | Best = 179.6202
GA | iter = 90 | Mean = 179.6202 | Best = 179.6202
GA | iter = 91 | Mean = 178.0928 | Best = 179.6202
GA | iter = 92 | Mean = 171.5496 | Best = 179.6202
GA | iter = 93 | Mean = 179.6202 | Best = 179.6202
GA | iter = 94 | Mean = 179.6202 | Best = 179.6202
GA | iter = 95 | Mean = 179.6202 | Best = 179.6202
GA | iter = 96 | Mean = 179.6202 | Best = 179.6202
GA | iter = 97 | Mean = 179.6202 | Best = 179.6202
GA | iter = 98 | Mean = 179.6202 | Best = 179.6202
GA | iter = 99 | Mean = 179.6202 | Best = 179.6202
GA | iter = 100 | Mean = 179.6202 | Best = 179.6202
GA | iter = 101 | Mean = 179.6202 | Best = 179.6202
GA | iter = 102 | Mean = 173.2904 | Best = 179.6202
GA | iter = 103 | Mean = 179.6202 | Best = 179.6202
GA | iter = 104 | Mean = 177.7490 | Best = 179.6202
GA | iter = 105 | Mean = 179.6202 | Best = 179.6202
GA | iter = 106 | Mean = 179.6202 | Best = 179.6202
GA | iter = 107 | Mean = 179.6202 | Best = 179.6202
GA | iter = 108 | Mean = 171.6240 | Best = 179.6202
GA | iter = 109 | Mean = 170.8432 | Best = 179.6202
GA | iter = 110 | Mean = 179.6202 | Best = 179.6202
GA | iter = 111 | Mean = 179.6202 | Best = 179.6202
GA | iter = 112 | Mean = 170.8144 | Best = 179.6202
GA | iter = 113 | Mean = 179.6202 | Best = 179.6202
GA | iter = 114 | Mean = 179.6202 | Best = 179.6202
GA | iter = 115 | Mean = 179.6202 | Best = 179.6202
GA | iter = 116 | Mean = 179.6202 | Best = 179.6202
GA | iter = 117 | Mean = 179.6202 | Best = 179.6202
GA | iter = 118 | Mean = 177.4025 | Best = 179.6202
GA | iter = 119 | Mean = 165.0481 | Best = 179.6202
GA | iter = 120 | Mean = 170.7815 | Best = 179.6202
GA | iter = 121 | Mean = 170.6636 | Best = 179.6202
GA | iter = 122 | Mean = 179.6202 | Best = 179.6202
GA | iter = 123 | Mean = 179.6202 | Best = 179.6202
GA | iter = 124 | Mean = 179.6202 | Best = 179.6202
GA | iter = 125 | Mean = 179.6202 | Best = 179.6202
GA | iter = 126 | Mean = 179.6202 | Best = 179.6202
GA | iter = 127 | Mean = 179.6202 | Best = 179.6202
GA | iter = 128 | Mean = 179.6202 | Best = 179.6202
GA | iter = 129 | Mean = 179.6202 | Best = 179.6202
GA | iter = 130 | Mean = 179.6202 | Best = 179.6202
GA | iter = 131 | Mean = 170.6500 | Best = 179.6202
GA | iter = 132 | Mean = 179.6202 | Best = 179.6202
GA | iter = 133 | Mean = 179.6202 | Best = 179.6202
GA | iter = 134 | Mean = 179.6202 | Best = 179.6202
GA | iter = 135 | Mean = 179.6202 | Best = 179.6202
GA | iter = 136 | Mean = 179.6202 | Best = 179.6202
GA | iter = 137 | Mean = 179.6202 | Best = 179.6202
GA | iter = 138 | Mean = 179.6202 | Best = 179.6202
GA | iter = 139 | Mean = 179.6202 | Best = 179.6202
GA | iter = 140 | Mean = 179.6202 | Best = 179.6202
GA | iter = 141 | Mean = 179.6202 | Best = 179.6202
GA | iter = 142 | Mean = 179.6202 | Best = 179.6202
GA | iter = 143 | Mean = 179.6202 | Best = 179.6202
GA | iter = 144 | Mean = 179.6202 | Best = 179.6202
GA | iter = 145 | Mean = 179.6202 | Best = 179.6202
GA | iter = 146 | Mean = 179.6202 | Best = 179.6202
GA | iter = 147 | Mean = 179.6202 | Best = 179.6202
GA | iter = 148 | Mean = 179.6202 | Best = 179.6202
GA | iter = 149 | Mean = 179.6202 | Best = 179.6202
GA | iter = 150 | Mean = 179.6202 | Best = 179.6202
GA | iter = 151 | Mean = 179.6202 | Best = 179.6202
GA | iter = 152 | Mean = 179.6202 | Best = 179.6202
GA | iter = 153 | Mean = 179.6202 | Best = 179.6202
GA | iter = 154 | Mean = 179.6202 | Best = 179.6202
GA | iter = 155 | Mean = 179.6202 | Best = 179.6202
GA | iter = 156 | Mean = 170.8603 | Best = 179.6202
GA | iter = 157 | Mean = 179.6202 | Best = 179.6202
GA | iter = 158 | Mean = 171.8012 | Best = 179.6202
GA | iter = 159 | Mean = 179.6202 | Best = 179.6202
GA | iter = 160 | Mean = 170.6705 | Best = 179.6202
GA | iter = 161 | Mean = 179.6202 | Best = 179.6202
GA | iter = 162 | Mean = 179.6202 | Best = 179.6202
GA | iter = 163 | Mean = 170.6568 | Best = 179.6202
GA | iter = 164 | Mean = 179.6202 | Best = 179.6202
GA | iter = 165 | Mean = 179.6202 | Best = 179.6202
GA | iter = 166 | Mean = 179.6202 | Best = 179.6202
GA | iter = 167 | Mean = 179.6202 | Best = 179.6202
GA | iter = 168 | Mean = 179.6202 | Best = 179.6202
GA | iter = 169 | Mean = 179.6202 | Best = 179.6202
GA | iter = 170 | Mean = 179.6202 | Best = 179.6202
GA | iter = 171 | Mean = 179.6202 | Best = 179.6202
GA | iter = 172 | Mean = 179.6202 | Best = 179.6202
GA | iter = 173 | Mean = 179.6202 | Best = 179.6202
GA | iter = 174 | Mean = 179.6202 | Best = 179.6202
GA | iter = 175 | Mean = 179.6202 | Best = 179.6202
GA | iter = 176 | Mean = 170.7671 | Best = 179.6202
GA | iter = 177 | Mean = 179.6202 | Best = 179.6202
GA | iter = 178 | Mean = 179.6202 | Best = 179.6202
GA | iter = 179 | Mean = 179.6202 | Best = 179.6202
GA | iter = 180 | Mean = 179.6202 | Best = 179.6202
GA | iter = 181 | Mean = 179.6202 | Best = 179.6202
GA | iter = 182 | Mean = 179.6202 | Best = 179.6202
GA | iter = 183 | Mean = 179.1080 | Best = 179.6202
GA | iter = 184 | Mean = 179.6202 | Best = 179.6202
GA | iter = 185 | Mean = 179.6202 | Best = 179.6202
GA | iter = 186 | Mean = 179.6202 | Best = 179.6202
GA | iter = 187 | Mean = 179.6202 | Best = 179.6202
GA | iter = 188 | Mean = 177.0267 | Best = 179.6202
GA | iter = 189 | Mean = 179.6202 | Best = 179.6202
GA | iter = 190 | Mean = 179.6202 | Best = 179.6202
GA | iter = 191 | Mean = 179.6202 | Best = 179.6202
GA | iter = 192 | Mean = 179.6202 | Best = 179.6202
GA | iter = 193 | Mean = 179.6202 | Best = 179.6202
GA | iter = 194 | Mean = 179.6202 | Best = 179.6202
GA | iter = 195 | Mean = 179.6202 | Best = 179.6202
GA | iter = 196 | Mean = 179.6202 | Best = 179.6202
GA | iter = 197 | Mean = 179.6202 | Best = 179.6202
GA | iter = 198 | Mean = 175.2200 | Best = 179.6202
GA | iter = 199 | Mean = 179.6202 | Best = 179.6202
GA | iter = 200 | Mean = 179.6202 | Best = 179.6202
GA | iter = 201 | Mean = 179.6202 | Best = 179.6202
GA | iter = 202 | Mean = 179.6202 | Best = 179.6202
GA | iter = 203 | Mean = 179.6202 | Best = 179.6202
GA | iter = 204 | Mean = 179.6202 | Best = 179.6202
GA | iter = 205 | Mean = 164.0897 | Best = 179.6202
GA | iter = 206 | Mean = 179.6202 | Best = 179.6202
GA | iter = 207 | Mean = 179.6202 | Best = 179.6202
GA | iter = 208 | Mean = 171.7446 | Best = 179.6202
GA | iter = 209 | Mean = 171.4759 | Best = 179.6202
GA | iter = 210 | Mean = 179.6202 | Best = 179.6202
GA | iter = 211 | Mean = 179.6202 | Best = 179.6202
GA | iter = 212 | Mean = 179.6202 | Best = 179.6202
GA | iter = 213 | Mean = 179.6202 | Best = 179.6202
GA | iter = 214 | Mean = 173.0899 | Best = 179.6202
GA | iter = 215 | Mean = 179.6202 | Best = 179.6202
GA | iter = 216 | Mean = 173.0776 | Best = 179.6202
GA | iter = 217 | Mean = 178.2325 | Best = 179.6202
GA | iter = 218 | Mean = 179.9879 | Best = 186.9752
GA | iter = 219 | Mean = 180.8915 | Best = 186.9752
GA | iter = 220 | Mean = 182.4858 | Best = 186.9752
GA | iter = 221 | Mean = 184.1074 | Best = 186.9752
GA | iter = 222 | Mean = 185.0884 | Best = 186.9752
GA | iter = 223 | Mean = 185.8385 | Best = 186.9752
GA | iter = 224 | Mean = 186.2368 | Best = 186.9752
GA | iter = 225 | Mean = 186.4860 | Best = 186.9752
GA | iter = 226 | Mean = 186.6696 | Best = 186.9752
GA | iter = 227 | Mean = 186.7625 | Best = 186.9752
GA | iter = 228 | Mean = 186.8475 | Best = 186.9752
GA | iter = 229 | Mean = 186.8948 | Best = 186.9752
GA | iter = 230 | Mean = 186.9126 | Best = 186.9752
GA | iter = 231 | Mean = 185.4934 | Best = 186.9752
GA | iter = 232 | Mean = 184.9791 | Best = 186.9752
GA | iter = 233 | Mean = 186.9437 | Best = 186.9752
GA | iter = 234 | Mean = 186.9513 | Best = 186.9752
GA | iter = 235 | Mean = 186.1076 | Best = 186.9752
GA | iter = 236 | Mean = 178.2547 | Best = 186.9752
GA | iter = 237 | Mean = 186.9689 | Best = 186.9752
GA | iter = 238 | Mean = 180.3737 | Best = 186.9752
GA | iter = 239 | Mean = 186.9728 | Best = 186.9752
GA | iter = 240 | Mean = 186.9743 | Best = 186.9752
GA | iter = 241 | Mean = 186.9747 | Best = 186.9752
GA | iter = 242 | Mean = 186.9750 | Best = 186.9752
GA | iter = 243 | Mean = 186.9752 | Best = 186.9752
GA | iter = 244 | Mean = 186.9752 | Best = 186.9752
GA | iter = 245 | Mean = 186.9752 | Best = 186.9752
GA | iter = 246 | Mean = 186.9752 | Best = 186.9752
GA | iter = 247 | Mean = 186.9752 | Best = 186.9752
GA | iter = 248 | Mean = 186.9752 | Best = 186.9752
GA | iter = 249 | Mean = 186.9752 | Best = 186.9752
GA | iter = 250 | Mean = 186.9752 | Best = 186.9752
GA | iter = 251 | Mean = 186.9752 | Best = 186.9752
GA | iter = 252 | Mean = 186.9752 | Best = 186.9752
GA | iter = 253 | Mean = 186.9752 | Best = 186.9752
GA | iter = 254 | Mean = 186.9752 | Best = 186.9752
GA | iter = 255 | Mean = 186.9752 | Best = 186.9752
GA | iter = 256 | Mean = 186.9752 | Best = 186.9752
GA | iter = 257 | Mean = 186.9752 | Best = 186.9752
GA | iter = 258 | Mean = 178.4234 | Best = 186.9752
GA | iter = 259 | Mean = 186.9752 | Best = 186.9752
GA | iter = 260 | Mean = 186.9752 | Best = 186.9752
GA | iter = 261 | Mean = 186.9752 | Best = 186.9752
GA | iter = 262 | Mean = 186.9752 | Best = 186.9752
GA | iter = 263 | Mean = 186.9752 | Best = 186.9752
GA | iter = 264 | Mean = 181.6143 | Best = 186.9752
GA | iter = 265 | Mean = 186.9752 | Best = 186.9752
GA | iter = 266 | Mean = 186.9752 | Best = 186.9752
GA | iter = 267 | Mean = 186.9752 | Best = 186.9752
GA | iter = 268 | Mean = 186.9752 | Best = 186.9752
GA | iter = 269 | Mean = 178.5219 | Best = 186.9752
GA | iter = 270 | Mean = 186.9752 | Best = 186.9752
GA | iter = 271 | Mean = 186.9752 | Best = 186.9752
GA | iter = 272 | Mean = 186.9752 | Best = 186.9752
GA | iter = 273 | Mean = 186.9752 | Best = 186.9752
GA | iter = 274 | Mean = 177.6758 | Best = 186.9752
GA | iter = 275 | Mean = 186.9752 | Best = 186.9752
GA | iter = 276 | Mean = 186.9752 | Best = 186.9752
GA | iter = 277 | Mean = 186.9752 | Best = 186.9752
GA | iter = 278 | Mean = 178.4099 | Best = 186.9752
GA | iter = 279 | Mean = 186.9752 | Best = 186.9752
GA | iter = 280 | Mean = 186.9752 | Best = 186.9752
GA | iter = 281 | Mean = 186.9752 | Best = 186.9752
GA | iter = 282 | Mean = 186.9752 | Best = 186.9752
GA | iter = 283 | Mean = 186.9752 | Best = 186.9752
GA | iter = 284 | Mean = 186.9752 | Best = 186.9752
GA | iter = 285 | Mean = 186.9752 | Best = 186.9752
